g1.t1	g1.t1	100	57	0	0	1	57	1	57	1.71e-39	124
g1.t1	g71553.t1	100	57	0	0	1	57	1	57	1.71e-39	124
g1.t1	g182843.t1	96.5	57	2	0	1	57	1	57	3.80e-37	119
g1.t1	g208444.t1	96.3	54	2	0	4	57	1	54	1.90e-35	116
g1.t1	g137127.t1	89.5	57	6	0	1	57	1	57	3.27e-33	113
g1.t1	g122763.t1	87.7	57	7	0	1	57	1	57	4.53e-33	108
g1.t1	g80220.t1	87.7	57	7	0	1	57	1	57	5.46e-33	108
g1.t1	g102887.t1	94.3	53	3	0	5	57	1	53	1.23e-32	110
g1.t1	g218380.t1	87.7	57	7	0	1	57	1	57	2.34e-32	107
g1.t1	g71924.t1	87.7	57	7	0	1	57	1	57	1.15e-31	105
g1.t1	g28111.t1	86.0	57	8	0	1	57	1	57	5.56e-31	103
g1.t1	g154089.t1	87.7	57	7	0	1	57	1	57	6.51e-31	103
g1.t1	g77739.t1	86.0	57	8	0	1	57	1	57	1.03e-30	106
g1.t1	g91771.t1	87.7	57	7	0	1	57	1	57	1.24e-30	103
g1.t1	g168165.t1	82.5	57	10	0	1	57	1	57	1.45e-30	103
g1.t1	g213246.t1	85.7	56	8	0	1	56	1	56	2.41e-30	101
g1.t1	g71302.t1	86.0	57	8	0	1	57	1	57	2.89e-30	102
g1.t1	g69509.t1	85.2	54	8	0	1	54	1	54	3.27e-30	101
g1.t1	g133436.t1	84.2	57	9	0	1	57	1	57	4.35e-30	103
g1.t1	g226368.t1	84.2	57	9	0	1	57	1	57	7.03e-30	103
g1.t1	g252215.t1	84.2	57	9	0	1	57	1	57	8.07e-30	100
g1.t1	g174281.t1	84.2	57	9	0	1	57	1	57	8.37e-30	101
g1.t1	g21206.t1	82.5	57	10	0	1	57	1	57	8.52e-30	101
g1.t1	g152841.t1	83.1	59	8	1	1	57	1	59	9.02e-30	101
g1.t1	g54475.t1	84.2	57	9	0	1	57	1	57	1.31e-29	100
g1.t1	g58277.t1	84.2	57	9	0	1	57	1	57	1.67e-29	100
g1.t1	g51342.t1	84.7	59	7	1	1	57	1	59	1.73e-29	103
g1.t1	g250793.t1	83.9	56	9	0	1	56	1	56	1.99e-29	99.4
g1.t1	g4.t1	95.8	48	2	0	1	48	1	48	2.34e-29	99.0
g1.t1	g62702.t1	82.5	57	10	0	1	57	1	57	2.98e-29	101
g1.t1	g227943.t1	84.2	57	9	0	1	57	1	57	4.33e-29	99.4
g1.t1	g250420.t1	84.7	59	7	1	1	57	1	59	5.45e-29	100
g1.t1	g231064.t1	84.2	57	7	1	3	57	1	57	6.99e-29	99.4
g1.t1	g233261.t1	93.8	48	3	0	1	48	1	48	9.54e-29	97.4
g1.t1	g166221.t1	82.5	57	10	0	1	57	1	57	9.77e-29	98.6
g1.t1	g238117.t1	84.7	59	7	1	1	57	1	59	1.01e-28	99.4
g1.t1	g3068.t1	85.2	54	8	0	1	54	1	54	1.10e-28	97.4
g1.t1	g91858.t1	82.1	56	10	0	1	56	1	56	1.15e-28	97.4
g1.t1	g106456.t1	82.5	57	10	0	1	57	1	57	1.31e-28	98.2
g1.t1	g179554.t1	82.5	57	10	0	1	57	1	57	2.80e-28	97.4
g1.t1	g67842.t1	83.1	59	8	1	1	57	1	59	2.85e-28	97.1
g1.t1	g3577.t1	82.1	56	10	0	1	56	1	56	3.46e-28	99.0
g1.t1	g26703.t1	86.0	57	8	0	1	57	1	57	3.79e-28	103
g1.t1	g50522.t1	80.7	57	11	0	1	57	1	57	5.20e-28	97.4
g1.t1	g250792.t1	82.5	57	10	0	1	57	1	57	5.42e-28	97.1
